id,nombre_dependencia,codigo,telefonos,superintendencia
1,JEFATURA,1,,1
2,DIRECCIÓN GENERAL GABINETE DE JEFATURA,18,,1
3,DIVISIÓN LOGÍSTICA - J,44,,1
4,DEPARTAMENTO COORDINACIÓN JEFATURA,1032,,1
5,DIVISIÓN ANÁLISIS DE LA INFORMACIÓN - J,1479,,1
6,SECCIÓN APOYO TÉCNICO - J,1480,,1
7,DIVISIÓN GESTIÓN ADMINISTRATIVA - J,48,,1
8,SECCIÓN RELACIONES PÚBLICAS - J,1481,,1
9,DIVISIÓN GESTIÓN OPERATIVA Y SEGURIDAD - J,1033,,1
10,SECRETARÍA DE CONTROL LEGAL Y TÉCNICO,11,,1
11,SUBJEFATURA,10,,10
12,SALA DE COMISARIOS GENERALES “Comisario General Nicolás José Rodríguez”,13,,10
13,SALA DE COMISARIOS MAYORES Y COMISARIOS INSPECTORES “Comisario Mayor Ángel María Tomé”,14,,10
14,DIVISIÓN CLERO POLICIAL,860,,10
15,DIRECCIÓN GENERAL AYUDANTÍA DE SUBJEFATURA,12,,10
16,DIVISIÓN GESTIÓN ADMINISTRATIVA - SJ,78,,10
17,DEPARTAMENTO COORDINACIÓN SUBJEFATURA,1641,,10
18,DIVISIÓN ANÁLISIS DE MEDIOS PÚBLICOS DE COMUNICACIÓN,71,,10
19,DIVISIÓN APOYO Y LOGÍSTICA GENERAL - SJ,77,,10
20,DIVISIÓN DESARROLLO Y SISTEMAS,116,,10
21,DIVISIÓN OPERATIVA Y SEGURIDAD - SJ,76,,10
22,SUPERINTENDENCIA DE ADMINISTRACIÓN,650,,650
23,UNIDAD DE ANÁLISIS Y CONTROL ADMINISTRATIVO,1635,,650
24,DIVISIÓN GESTIÓN ADMINISTRATIVA - SA,653,,650
25,DIVISIÓN ASESORÍA LEGAL - SA,677,,650
26,DIVISIÓN TESORERÍA CENTRAL,655,,650
27,DIRECCIÓN GENERAL DE FINANZAS,660,,650
28,DEPARTAMENTO CONTADURÍA,661,,650
29,SECCIÓN REGISTRO DE BIENES DE CONSUMO E INMUEBLES,1637,,650
30,DIVISIÓN REGISTRACIONES,664,,650
31,DIVISIÓN PATRIMONIO,666,,650
32,DEPARTAMENTO GESTIÓN CONTRACTUAL,1366,,650
33,SECCIÓN IMPORTACIONES,672,,650
34,DIVISIÓN POLICÍA ADICIONAL,279,,650
35,DIVISIÓN COMPRAS Y CONTRATACIONES,671,,650
36,DIVISIÓN COORDINACIÓN CON LA ASEGURADORA DE RIESGOS DEL TRABAJO (ART),1367,,650
37,DEPARTAMENTO PRESUPUESTO,1636,,650
38,DIVISIÓN EROGACIONES,663,,650
39,DIVISIÓN GESTIÓN PRESUPUESTARIA,665,,650
40,DIVISIÓN REMUNERACIONES,662,,650
41,DIRECCIÓN GENERAL DE LOGÍSTICA,654,,650
42,DEPARTAMENTO ABASTECIMIENTO,1430,,650
43,DIVISIÓN ALMACENES,526,,650
44,DIVISIÓN ARMAMENTO Y MUNICIÓN,156,,650
45,DIVISIÓN COORDINACIÓN ESTRATÉGICA DE INTERVENCIONES POLICIALES,52,,650
46,DIVISIÓN IMPRENTA,514,,650
47,DEPARTAMENTO INGENIERÍA,525,,650
48,DIVISIÓN ARQUITECTURA Y CONTRALOR TÉCNICO BANCARIO,1607,,650
49,DIVISIÓN AUTOMOTORES,513,,650
50,SECCIÓN COMBUSTIBLE,1609,,650
51,DIVISIÓN RECUPERACIÓN PATRIMONIAL,517,,650
52,DIVISIÓN TALLERES,1608,,650
53,SUPERINTENDENCIA DE AGENCIAS FEDERALES,900,,900
54,DIVISIÓN GESTIÓN ADMINISTRATIVA - SAF,905,,900
55,SECCIÓN AUTOMOTORES,1619,,900
56,DIRECCIÓN GENERAL DE AGENCIAS REGIONALES FEDERALES,1341,,900
57,DIVISIÓN DESPACHO GENERAL - DGARF,1500,,900
58,SECCIÓN SEGURIDAD - DGARF,1501,,900
59,DIRECCIÓN GENERAL AGENCIA REGIONAL FEDERAL BUENOS AIRES NORTE,1504,,900
60,DIVISIÓN DESPACHO Y LOGÍSTICA - ARFBAN,1505,,900
61,DEPARTAMENTO INVESTIGACIONES FEDERALES - CAMPANA,1618,,900
62,DIVISIÓN UNIDAD OPERATIVA FEDERAL CAMPANA,1184,,900
63,DIVISIÓN UNIDAD OPERATIVA FEDERAL PERGAMINO,497,,900
64,DIVISIÓN UNIDAD OPERATIVA FEDERAL SAN NICOLÁS,947,,900
65,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “PERGAMINO”,881,,900
66,DEPARTAMENTO INVESTIGACIONES FEDERALES - LA PLATA,138,,900
67,DIVISIÓN UNIDAD OPERATIVA FEDERAL AVELLANEDA,943,,900
68,DIVISIÓN UNIDAD OPERATIVA FEDERAL LA PLATA,945,,900
69,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “SAMBOROMBÓN”,509,,900
70,DIVISIÓN UNIDAD OPERATIVA FEDERAL EZEIZA,991,,900
71,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “CAÑUELAS”,990,,900
72,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “TRISTÁN SUÁREZ”,997,,900
73,DEPARTAMENTO INVESTIGACIONES FEDERALES - MORÓN,1279,,900
74,DIVISIÓN UNIDAD OPERATIVA FEDERAL JUNÍN,374,,900
75,DIVISIÓN UNIDAD OPERATIVA FEDERAL MERCEDES,939,,900
76,DIVISIÓN UNIDAD OPERATIVA FEDERAL MORÓN,944,,900
77,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “VILLA CELINA”,888,,900
78,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “M. FIERRO TRONCAL”,889,,900
79,DEPARTAMENTO INVESTIGACIONES FEDERALES - SAN MARTÍN,1280,,900
80,DIVISIÓN UNIDAD OPERATIVA FEDERAL SAN ISIDRO,899,,900
81,DIVISIÓN UNIDAD OPERATIVA FEDERAL SAN MARTÍN,942,,900
82,DIVISIÓN UNIDAD OPERATIVA FEDERAL TRES DE FEBRERO,589,,900
83,DIRECCIÓN GENERAL AGENCIA REGIONAL FEDERAL CENTRO - CÓRDOBA,1344,,900
84,DIVISIÓN ALCAIDÍA - ARFCC,1532,,900
85,DIVISIÓN DESPACHO Y LOGÍSTICA CENTRO CÓRDOBA - ARFCC,1531,,900
86,DEPARTAMENTO INVESTIGACIONES FEDERALES - CÓRDOBA,1529,,900
87,DIVISIÓN UNIDAD OPERATIVA DE INVESTIGACIONES ESPECIALES CÓRDOBA,1530,,900
88,DIVISIÓN UNIDAD OPERATIVA FEDERAL CÓRDOBA,969,,900
89,OFICINA DELITOS FEDERALES Y COMPLEJOS “TOLEDO”,867,,900
90,OFICINA DELITOS FEDERALES Y COMPLEJOS “CARLOS PAZ”,866,,900
91,DESTACAMENTO DE SEGURIDAD Y CUSTODIA DE TRIBUNALES FEDERALES “JUZGADO FEDERAL DE CÓRDOBA”,993,,900
92,DIVISIÓN UNIDAD OPERATIVA FEDERAL LA RIOJA,964,,900
93,DIVISIÓN UNIDAD OPERATIVA FEDERAL SANTIAGO DEL ESTERO,970,,900
94,DEPARTAMENTO INVESTIGACIONES FEDERALES - RÍO CUARTO,1339,,900
95,DIVISIÓN UNIDAD OPERATIVA FEDERAL BELL VILLE,987,,900
96,DIVISIÓN UNIDAD OPERATIVA FEDERAL GENERAL DEHEZA,1592,,900
97,DIVISIÓN UNIDAD OPERATIVA FEDERAL RÍO CUARTO,968,,900
98,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “SAMPACHO”,864,,900
99,DIVISIÓN UNIDAD OPERATIVA FEDERAL SAN FRANCISCO,1375,,900
100,DIVISIÓN UNIDAD OPERATIVA FEDERAL VILLA MARÍA,937,,900
101,DIRECCIÓN GENERAL AGENCIA REGIONAL FEDERAL CUYO,588,,900
102,DIVISIÓN ALCAIDÍA - ARFCUYO,1372,,900
103,DIVISIÓN DESPACHO Y LOGÍSTICA - ARFCUYO,691,,900
104,DEPARTAMENTO INVESTIGACIONES FEDERALES - MENDOZA,147,,900
105,DIVISIÓN UNIDAD OPERATIVA FEDERAL MENDOZA,966,,900
106,DIVISIÓN UNIDAD OPERATIVA FEDERAL SAN LUIS,967,,900
107,DIVISIÓN UNIDAD OPERATIVA FEDERAL SAN RAFAEL,986,,900
108,DIVISIÓN UNIDAD OPERATIVA FEDERAL VILLA MERCEDES,938,,900
109,OFICINA DE DELITOS FEDERALES Y COMPLEJOS “LA CUMBRE”,505,,900
110,DEPARTAMENTO INVESTIGACIONES FEDERALES - SAN JUAN,1130,,900
111,DIVISIÓN APOYO OPERATIVO TÁCTICO - CUYO,1129,,900
112,DIVISIÓN COMUNICACIONES - CUYO,696,,900
